,compound_name,spoke_name,spoke_identifier,annotation
262,Estrone,Estrone,inchikey:DNXHEGUUPJUMQT-CBZIJGRNSA-N,exact node name match
263,Progesterone,Progesterone,inchikey:RJKFOVLPORLFTN-LEKSSAKUSA-N,exact node name match
264,Testosterone,Testosterone,inchikey:MUMGGOZAMZWBJJ-DYKIIFRCSA-N,exact node name match
265,Pregnenolone,Pregnenolone,inchikey:ORNBQBCIOKFOEO-QGVNFLHTSA-N,exact node name match
266,Lithocholic acid,Lithocholic acid,inchikey:SMEROWZSTRWXGI-HVATVPOCSA-N,exact node name match
267,Dehydroepiandrosterone sulfate,Dehydroepiandrosterone sulfate,inchikey:CZWCKYRVOZZJNM-USOAJAOKSA-N,exact node name match
268,Isoallolithocholic acid,Isoallolithocholic acid,inchikey:SMEROWZSTRWXGI-XBESLWPFSA-N,exact node name match
269,Enterolactone,Enterolactone,inchikey:HVDGDHBAMCBBLR-PBHICJAKSA-N,exact node name match
270,Isolithocholic acid,Isolithocholic acid,inchikey:SMEROWZSTRWXGI-WFVDQZAMSA-N,exact node name match
271,Cholic acid,Cholic acid,inchikey:BHQCQFFYRZLCQQ-OELDTZBJSA-N,exact node name match
272,Deoxycholic acid,Deoxycholic Acid,inchikey:KXGVEGMKQFWNSR-LLQZFEROSA-N,exact node name match
273,3-hydroxyanthranilic acid,3-Hydroxyanthranilic acid,inchikey:WJXSWCUQABXPFS-UHFFFAOYSA-N,exact node name match
274,3-hydroxykynurenine,3-Hydroxykynurenine,inchikey:VCKPUUFAIGNJHC-UHFFFAOYSA-N,exact node name match
275,anthranilic acid,Anthranilic acid,inchikey:RWZYAGGXGHYGMB-UHFFFAOYSA-N,exact node name match
276,indole-3-acetamide,Indole-3-acetamide,inchikey:ZOAMBXDOGPRZLP-UHFFFAOYSA-N,exact node name match
277,indole-3-acetic acid,Indole-3-acetic acid,inchikey:SEOVTRFCIGRIMH-UHFFFAOYSA-N,exact node name match
278,kynurenine,Kynurenine,inchikey:YGPSJZOEDVAXAB-UHFFFAOYSA-N,exact node name match
279,melatonin,Melatonin,inchikey:DRLFMBDRBRZALE-UHFFFAOYSA-N,exact node name match
280,N-acetyl-5-hydroxytryptamine,N-Acetyl-5-hydroxytryptamine,inchikey:MVAWJSIDNICKHF-UHFFFAOYSA-N,exact node name match
281,DL-phenylalanine,DL-Phenylalanine,inchikey:COLNVLDHVKWLRT-UHFFFAOYSA-N,exact node name match
282,picolinic acid,Picolinic acid,inchikey:SIOXPEMLGUPBBT-UHFFFAOYSA-N,exact node name match
283,quinolinic acid,Quinolinic acid,inchikey:GJAWHXHKYYXBSV-UHFFFAOYSA-N,exact node name match
284,tryptamine,Tryptamine,inchikey:APJYDQYYACXCRM-UHFFFAOYSA-N,exact node name match
285,homovanillic acid,Homovanillic acid,inchikey:QRMZSPFSDQBLIX-UHFFFAOYSA-N,exact node name match
286,5-methoxytryptamine,5-Methoxytryptamine,inchikey:JTEJPPKMYBDEMY-UHFFFAOYSA-N,exact node name match
287,kynurenic acid,Kynurenic acid,inchikey:HCZHHEIFKROPDY-UHFFFAOYSA-N,exact node name match
288,serotonin,Serotonin,inchikey:QZAYGJVTTNCVMB-UHFFFAOYSA-N,exact node name match
289,tyramine,Tyramine,inchikey:DZGWFCGJZKJUFP-UHFFFAOYSA-N,exact node name match
290,xanthurenic acid,Xanthurenic acid,inchikey:FBZONXHGGPHHIY-UHFFFAOYSA-N,exact node name match
291,2-aminophenol,2-Aminophenol,inchikey:CDAWCLOXVUBKRW-UHFFFAOYSA-N,exact node name match
292,tyrosine,Tyrosine,inchikey:OUYCCCASQSFEME-QMMMGPOBSA-N,exact node name match
293,methionine,Methionine,inchikey:FFEARJCKVFRZRR-BYPYZUCNSA-N,exact node name match
294,tryptophan,Tryptophan,inchikey:QIVBCDIJIAJPQS-VIFPVBQESA-N,exact node name match
295,L-isoleucine,l-Isoleucine,inchikey:AGPKZVBTJJNPAG-WHFBIAKZSA-N,exact node name match
296,indole-3-carboxaldehyde,Indole-3-carboxaldehyde,inchikey:OLNJUISKUQQNIM-UHFFFAOYSA-N,exact node name match
297,indoxyl sulfate,Indoxyl sulfate,inchikey:BXFFHSIDQOFMLE-UHFFFAOYSA-N,exact node name match
298,1-acetylisatin,1-Acetylisatin,inchikey:LPGDEHBASRKTDG-UHFFFAOYSA-N,exact node name match
299,indole-3-carboxylic acid,Indole-3-carboxylic acid,inchikey:KMAKOBLIOCQGJP-UHFFFAOYSA-N,exact node name match
300,indole-3-lactic acid,Indole-3-lactic acid,inchikey:XGILAAMKEQUXLS-UHFFFAOYSA-N,exact node name match
301,ag,ag,inchikey:FOIXSVOLVBLSDH-UHFFFAOYSA-N,exact synonym match
302,ag,ag,inchikey:CXISPYVYMQWFLE-GSVOUGTGSA-N,exact synonym match
303,ag,ag,inchikey:CXISPYVYMQWFLE-VKHMYHEASA-N,exact synonym match
304,ag,ag,CHEBI:27569,exact synonym match
305,cholic acid,cholic acid (usan),inchikey:BHQCQFFYRZLCQQ-OELDTZBJSA-N,best synonym match after string processing
306,corticosterone,corticosterone,inchikey:OMFXVFTZEKFJBZ-HJTSIMOOSA-N,exact synonym match
307,dehydroepiandrosterone sulfate,dehydroepiandrosterone sulfate,inchikey:CZWCKYRVOZZJNM-USOAJAOKSA-N,exact synonym match
308,deoxycholic acid,avideoxycholic acid,inchikey:CQAGQSQFSWKGEB-GFBORMLMSA-N,best synonym match after string processing
309,deoxycholic acid,isodeoxycholic acid,inchikey:ZHCAAZIHTDCFJX-QLEQUTGBSA-N,best synonym match after string processing
310,deoxycholic acid,deoxycholic acid-d4,inchikey:KXGVEGMKQFWNSR-KFFZQJOESA-N,best synonym match after string processing
311,dihydrotestosterone sulfate,5alpha-dihydrotestosterone sulfate,inchikey:KYVPWJSGFKNNLD-ABEVXSGRSA-N,best synonym match after string processing
312,enterolactone,enterolactone,inchikey:HVDGDHBAMCBBLR-WMLDXEAASA-N,exact synonym match
313,estrone,estrone,inchikey:DNXHEGUUPJUMQT-CBZIJGRNSA-N,exact synonym match
314,estrone 3-sulfate,estrone 3-sulfate,inchikey:JKKFKPJIXZFSSB-OVWQWFNUSA-N,exact synonym match
315,estrone 3-sulfate,estrone 3-sulfate,inchikey:JKKFKPJIXZFSSB-CBZIJGRNSA-N,exact synonym match
316,isoallolithocholic acid,isoallolithocholic acid,inchikey:SMEROWZSTRWXGI-XBESLWPFSA-N,exact synonym match
317,isolithocholic acid,isolithocholic acid,inchikey:SMEROWZSTRWXGI-WFVDQZAMSA-N,exact synonym match
318,lithocholic acid,lithocholic acid,inchikey:SMEROWZSTRWXGI-HVATVPOCSA-N,exact synonym match
319,pregnanediol ,pregnanediol (jan),inchikey:YWYQTGBBEZQBGO-BERLURQNSA-N,best synonym match after string processing
320,pregnenolone,pregnenolone,inchikey:ORNBQBCIOKFOEO-QGVNFLHTSA-N,exact synonym match
321,taurolithocholic acid ,taurolithocholic acid 3-sulfate,inchikey:HSNPMXROZIQAQD-GBURMNQMSA-N,best synonym match after string processing
322,testosterone,testosterone,inchikey:MUMGGOZAMZWBJJ-DYKIIFRCSA-N,exact synonym match
323,tg,tg,inchikey:IXFPJGBNCFXKPI-FSIHEZPISA-N,exact synonym match
324,tg,tg,inchikey:BIYXEUAFGLTAEM-WUJLRWPWSA-N,exact synonym match
325,thdoc,5-alpha-thdoc,inchikey:CYKYBWRSLLXBOW-GDYGHMJCSA-N,best synonym match after string processing
326,thp,thp,inchikey:DHXVGJBLRPWPCS-UHFFFAOYSA-N,exact synonym match
327,thp,thp,inchikey:CSNCBOPUCJOHLS-XLPZGREQSA-N,exact synonym match
328,5-hydroxy-tryptophan,5-hydroxy-tryptophan,inchikey:LDCYZAJDBXYCGN-VIFPVBQESA-N,exact synonym match
329,dl-phenylalanine,dl-phenylalanine,inchikey:COLNVLDHVKWLRT-UHFFFAOYSA-N,exact synonym match
330,indole-3-acetonitrile,indole-3-acetonitrile,inchikey:DMCPFOBLJMLSNX-UHFFFAOYSA-N,exact synonym match
331,indole-3-propionic acid,1h-indole-3-propionic acid,inchikey:GOLXRNDWAUTYKT-UHFFFAOYSA-N,best synonym match after string processing
332,l-isoleucine,l-isoleucine,CHEBI:30009,exact synonym match
333,l-leucine,l-leucine,CHEBI:30006,exact synonym match
334,l-valine,l-valine,CHEBI:30015,exact synonym match
335,n-acetyl-5-hydroxytryptamine,n-acetyl-5-hydroxytryptamine,inchikey:MVAWJSIDNICKHF-UHFFFAOYSA-N,exact synonym match
336,tryptophan methyl ester,l-tryptophan methyl ester,inchikey:KCUNTYMNJVXYKZ-JTQLQIEISA-N,best synonym match after string processing
337,5-fu,5-fu,inchikey:GHASVSINZRGABV-UHFFFAOYSA-N,exact synonym match
338,benzylpenicillin,benzylpenicillin,inchikey:JGSARLDLIJGVTE-MBNYWOFBSA-N,exact synonym match
339,berberin,berberine,inchikey:YAGGXYGFEKMOOG-UHFFFAOYSA-N,best synonym match after string processing
340,berberin,berberine,inchikey:QVKHJFYKHMGTFF-UHFFFAOYSA-N,best synonym match after string processing
341,berberin,berberine,inchikey:YBHILYKTIRIUTE-UHFFFAOYSA-N,best synonym match after string processing
342,bilr 355,bilr 355,inchikey:BEMBRAMZGVDPMH-UHFFFAOYSA-N,exact synonym match
343,chenodiol ,chenodiol (usan),inchikey:RUDATBOHQWOJDD-BSWAIDMHSA-N,best synonym match after string processing
344,cortisol,urocortisol,inchikey:AODPIQQILQLWGS-UHFFFAOYSA-N,best synonym match after string processing
345,diclofenac glucuronide,diclofenac glucuronide,inchikey:JXIKYYSIYCILNG-HBWRTXEVSA-N,exact synonym match
346,ethopropazine,ethopropazine,inchikey:CDOZDBSBBXSXLB-UHFFFAOYSA-N,exact synonym match
347,ezetimib,ezetimibe,inchikey:OLNTVTPDXPETLC-XPWALMASSA-N,best synonym match after string processing
348,glyceryl trinitrate,glyceryl trinitrate,inchikey:SNIOPGDIGTZGOP-UHFFFAOYSA-N,exact synonym match
349,hydrocortisone ,hydrocortisone (jp17/usp/inn),inchikey:JYGXADMDTFJGBT-VWUMJDOOSA-N,best synonym match after string processing
350,indomethacin glucuronide,indomethacin glucuronide,inchikey:QCBWEVBGELGABM-CZLVRFMKSA-N,exact synonym match
351,levonorgestrel,levonorgestrel,inchikey:WWYNJERNGUHSAO-XUDSTZEESA-N,exact synonym match
352,mesalazine,mesalazine,inchikey:KBOPZPXVLCULAV-UHFFFAOYSA-N,exact synonym match
353,morphine 6-glucuronide,morphine 6-glucuronide(minor),inchikey:GNJCUHZOSOYIEC-GAROZEBRSA-N,best synonym match after string processing
354,paracetamol,paracetamol,inchikey:RZVAJINKPMORJF-UHFFFAOYSA-N,exact synonym match
355,pericyazine,pericyazine,inchikey:LUALIOATIOESLM-UHFFFAOYSA-N,exact synonym match
356,rebaudioside a,rebaudioside a,inchikey:HELXLJCILKEWJH-NCGAPWICSA-N,exact synonym match
357,rebaudioside a,rebaudioside a,inchikey:GIPHUOWOTCAJSR-NCGAPWICSA-N,exact synonym match
358,rifampin ,rifampin s,inchikey:IHHAOHNZEKYBLG-WLSIYKJHSA-N,best synonym match after string processing
359,sn-38g,sn-38g,inchikey:SSJQVDUAKDRWTA-CAYKMONMSA-N,exact synonym match
360,thiosine,thiosine,inchikey:GHSJKUNUIHUPDF-BYPYZUCNSA-N,exact synonym match
361,trimebutine maleate,trimebutine maleate,inchikey:LORDFXWUHHSAQU-UHFFFAOYSA-N,exact synonym match
362,ursodiol,ursodiol (usp),inchikey:RUDATBOHQWOJDD-UZVSRGJWSA-N,best synonym match after string processing
363,zonisamide,n-acetyl zonisamide,inchikey:HXFUTAFSEXINIW-UHFFFAOYSA-N,best synonym match after string processing
